1000,87.0,59.0,0.22
1001,35.0,20.0,0.26
1002,116.0,45.0,0.33
1003,164.0,78.0,0.3
1004,183.0,124.0,0.22
1005,114.0,64.0,0.26
1006,130.0,62.0,0.3
1007,291.0,141.0,0.29
1008,19.0,12.0,0.25
1009,83.0,44.0,0.27
1010,121.0,66.0,0.27
1011,15.0,9.0,0.25
1012,172.0,46.0,0.38
1013,110.0,36.0,0.35
1014,24.0,15.0,0.24
1015,168.0,78.0,0.3
1016,107.0,49.0,0.3
1017,132.0,45.0,0.35
1018,303.0,152.0,0.29
1019,209.0,115.0,0.27
1020,106.0,55.0,0.28
1021,68.0,44.0,0.23
1022,259.0,137.0,0.28
1023,129.0,53.0,0.32
1024,21.0,10.0,0.29
1025,202.0,119.0,0.25
1026,94.0,47.0,0.29
1027,189.0,91.0,0.29
1028,95.0,25.0,0.38
1029,77.0,38.0,0.29
1030,194.0,139.0,0.21
1031,116.0,77.0,0.23
1032,121.0,37.0,0.36
1033,218.0,98.0,0.3
1034,160.0,65.0,0.32
1035,320.0,169.0,0.28
1036,148.0,66.0,0.31
1037,165.0,86.0,0.28
1038,128.0,57.0,0.31
1039,32.0,20.0,0.24
1040,201.0,58.0,0.37
1041,154.0,103.0,0.23
1042,64.0,43.0,0.23
1043,126.0,41.0,0.35
1044,124.0,74.0,0.25
1045,175.0,84.0,0.29
1046,199.0,76.0,0.33
1047,76.0,58.0,0.19
1048,158.0,112.0,0.21
1049,67.0,28.0,0.32
1050,143.0,28.0,0.41
1051,97.0,76.0,0.19
1052,145.0,95.0,0.23
1053,130.0,52.0,0.32
1054,236.0,180.0,0.2
1055,169.0,68.0,0.32
1056,139.0,94.0,0.22
1057,131.0,60.0,0.3
1058,113.0,47.0,0.32
1059,120.0,77.0,0.24
1060,53.0,26.0,0.29
1061,160.0,121.0,0.2
1062,180.0,49.0,0.38
1063,68.0,19.0,0.37
1064,194.0,42.0,0.4
1065,84.0,71.0,0.17
1066,111.0,28.0,0.38
1067,173.0,61.0,0.34
1068,80.0,31.0,0.33
1069,244.0,121.0,0.29
1070,89.0,54.0,0.25
1071,154.0,84.0,0.27
1072,276.0,149.0,0.27
1073,52.0,29.0,0.26
1074,56.0,23.0,0.32
1075,68.0,46.0,0.22
1076,58.0,22.0,0.33
1077,181.0,100.0,0.27
1078,208.0,115.0,0.27
1079,259.0,125.0,0.29
1080,72.0,16.0,0.4
1081,102.0,16.0,0.42
1082,130.0,41.0,0.36
1083,264.0,143.0,0.27
1084,177.0,79.0,0.31
1085,163.0,22.0,0.44
1086,305.0,178.0,0.26
1087,169.0,51.0,0.36
1088,19.0,20.0,0.11
1089,209.0,112.0,0.27
1090,21.0,12.0,0.26
1091,92.0,46.0,0.29
1092,183.0,81.0,0.31
1093,108.0,26.0,0.39
1094,143.0,60.0,0.32
1095,196.0,95.0,0.29
1096,197.0,98.0,0.29
1097,238.0,117.0,0.29
1098,350.0,131.0,0.33
1099,168.0,74.0,0.31
1100,175.0,70.0,0.32
1101,68.0,40.0,0.25
1102,244.0,89.0,0.34
1103,238.0,143.0,0.25
1104,46.0,29.0,0.24
1105,54.0,40.0,0.2
1106,50.0,24.0,0.29
1107,148.0,72.0,0.29
1108,279.0,142.0,0.28
1109,168.0,79.0,0.3
1110,28.0,14.0,0.28
1111,68.0,31.0,0.3
1112,70.0,39.0,0.26
1113,38.0,32.0,0.17
1114,46.0,22.0,0.29
1115,174.0,71.0,0.32
1116,140.0,59.0,0.32
1117,162.0,77.0,0.3
1118,36.0,21.0,0.26
1119,89.0,45.0,0.28
1120,113.0,54.0,0.29
1121,69.0,48.0,0.22
1122,219.0,134.0,0.25
1123,153.0,104.0,0.22
1124,212.0,93.0,0.31
1125,26.0,8.0,0.37
1126,47.0,27.0,0.26
1127,80.0,20.0,0.38
1128,111.0,46.0,0.32
1129,128.0,36.0,0.37
1130,102.0,60.0,0.25
1131,72.0,45.0,0.24
1132,153.0,16.0,0.45
1133,114.0,22.0,0.41
1134,117.0,31.0,0.38
1135,218.0,94.0,0.31
1136,121.0,59.0,0.29
1137,197.0,80.0,0.32
1138,187.0,92.0,0.29
1139,177.0,102.0,0.26
1140,132.0,53.0,0.32
1141,65.0,22.0,0.35
1142,50.0,32.0,0.23
1143,52.0,18.0,0.35
1144,130.0,92.0,0.21
1145,109.0,50.0,0.3
1146,89.0,49.0,0.27
1147,197.0,91.0,0.3
1148,228.0,79.0,0.35
1149,101.0,40.0,0.32
1150,146.0,83.0,0.26
1151,158.0,146.0,0.15
1152,34.0,15.0,0.3
1153,189.0,104.0,0.27
1154,110.0,71.0,0.23
1155,258.0,122.0,0.3
1156,208.0,108.0,0.28
1157,193.0,111.0,0.26
1158,108.0,41.0,0.33
1159,62.0,25.0,0.32
1160,224.0,93.0,0.32
1161,177.0,107.0,0.25
1162,23.0,13.0,0.26
1163,99.0,66.0,0.23
1164,24.0,17.0,0.21
1165,140.0,72.0,0.28
1166,45.0,34.0,0.2
1167,201.0,88.0,0.31
1168,46.0,20.0,0.31
1169,110.0,38.0,0.34
1170,75.0,39.0,0.28
1171,166.0,70.0,0.31
1172,191.0,99.0,0.28
1173,31.0,29.0,0.15
1174,132.0,72.0,0.27
1175,180.0,96.0,0.27
1176,213.0,125.0,0.25
1177,219.0,101.0,0.3
1178,125.0,64.0,0.28
1179,119.0,59.0,0.29
1180,149.0,53.0,0.34
1181,145.0,73.0,0.28
1182,155.0,85.0,0.27
1183,89.0,22.0,0.39
1184,62.0,32.0,0.28
1185,164.0,73.0,0.31
1186,151.0,88.0,0.26
1187,52.0,34.0,0.23
1188,191.0,194.0,0.12
1189,147.0,84.0,0.26
1190,167.0,88.0,0.28
1191,195.0,63.0,0.35
1192,154.0,69.0,0.3
1193,47.0,22.0,0.29
1194,168.0,38.0,0.4
1195,142.0,47.0,0.35
1196,145.0,58.0,0.32
1197,146.0,135.0,0.15
1198,201.0,92.0,0.3
1199,27.0,17.0,0.24
1200,91.0,42.0,0.3
1201,145.0,98.0,0.22
1202,220.0,100.0,0.3
1203,245.0,88.0,0.34
1204,199.0,75.0,0.33
1205,179.0,99.0,0.27
1206,128.0,33.0,0.38
1207,163.0,57.0,0.34
1208,95.0,30.0,0.36
1209,80.0,54.0,0.22
1210,80.0,32.0,0.33
1211,59.0,25.0,0.31
1212,195.0,81.0,0.32
1213,29.0,16.0,0.26
1214,220.0,112.0,0.28
1215,80.0,56.0,0.22
1216,335.0,193.0,0.26
1217,171.0,78.0,0.3
1218,150.0,62.0,0.32
1219,237.0,119.0,0.28
1220,84.0,20.0,0.39
1221,230.0,98.0,0.31
1222,57.0,13.0,0.4
1223,65.0,26.0,0.32
1224,131.0,44.0,0.35
1225,34.0,27.0,0.19
1226,23.0,14.0,0.24
1227,82.0,23.0,0.37
1228,15.0,8.0,0.28
1229,14.0,6.0,0.3
1230,184.0,90.0,0.29
1231,13.0,6.0,0.28
1232,28.0,9.0,0.36
1233,21.0,10.0,0.3
1234,7.0,5.0,0.21
1235,25.0,6.0,0.39
1236,36.0,15.0,0.32
1237,10.0,6.0,0.26
1238,21.0,13.0,0.24
1239,211.0,113.0,0.27
1240,10.0,5.0,0.29
1241,33.0,13.0,0.32
1242,32.0,21.0,0.23
1243,7.0,5.0,0.21
1244,43.0,12.0,0.37
1245,48.0,10.0,0.4
1246,27.0,12.0,0.31
1247,32.0,11.0,0.35
1248,43.0,7.0,0.42
1249,20.0,5.0,0.38
1250,12.0,7.0,0.26
1251,151.0,49.0,0.35
1252,13.0,7.0,0.28
1253,20.0,13.0,0.24
1254,25.0,15.0,0.26
1255,17.0,10.0,0.25
1256,21.0,13.0,0.24
1257,198.0,95.0,0.29
1258,96.0,55.0,0.26
1259,15.0,15.0,0.13
1260,115.0,75.0,0.23
1261,31.0,13.0,0.32
1262,21.0,9.0,0.31
1263,350.0,240.0,0.22
1264,19.0,15.0,0.19
1265,58.0,26.0,0.3
1266,43.0,27.0,0.24
1267,8.0,4.0,0.27
1268,12.0,7.0,0.26
1269,103.0,36.0,0.34
1270,243.0,140.0,0.26
1271,40.0,15.0,0.33
1272,29.0,13.0,0.31
1273,219.0,87.0,0.33
1274,16.0,9.0,0.26
1275,21.0,24.0,0.08
1276,12.0,7.0,0.25
1277,34.0,13.0,0.33
1278,19.0,11.0,0.25
1279,7.0,4.0,0.23
1280,80.0,60.0,0.2
1281,29.0,10.0,0.34
1282,142.0,70.0,0.29
1283,40.0,10.0,0.39
1284,22.0,7.0,0.35
1285,21.0,16.0,0.2
1286,15.0,6.0,0.33
1287,54.0,30.0,0.27
1288,16.0,8.0,0.27
1289,15.0,8.0,0.28
1290,33.0,16.0,0.29
1291,11.0,6.0,0.26
1292,156.0,74.0,0.3
1293,166.0,58.0,0.34
1294,49.0,29.0,0.25
1295,8.0,5.0,0.26
1296,41.0,26.0,0.24
1297,10.0,5.0,0.29
1298,119.0,45.0,0.33
1299,11.0,5.0,0.29
1300,56.0,24.0,0.31
1301,12.0,6.0,0.29
1302,46.0,30.0,0.23
1303,119.0,68.0,0.26
1304,51.0,41.0,0.18
1305,111.0,48.0,0.31
1306,200.0,68.0,0.35
1307,101.0,36.0,0.34
1308,37.0,43.0,0.08
1309,14.0,7.0,0.28
1310,14.0,14.0,0.13
1311,50.0,35.0,0.22
1312,48.0,33.0,0.22
1313,47.0,32.0,0.22
1314,37.0,24.0,0.23
1315,30.0,17.0,0.26
1316,40.0,32.0,0.18
1317,35.0,31.0,0.16
1318,13.0,11.0,0.18
1319,177.0,64.0,0.34
1320,79.0,61.0,0.19
1321,155.0,133.0,0.17
1322,242.0,83.0,0.35
1323,33.0,19.0,0.26
1324,89.0,52.0,0.26
1325,23.0,17.0,0.2
1326,65.0,27.0,0.32
1327,172.0,71.0,0.32
1328,56.0,41.0,0.21
1329,62.0,24.0,0.33
1330,14.0,11.0,0.19
1331,108.0,33.0,0.36
1332,97.0,28.0,0.37
1333,59.0,23.0,0.33
1334,178.0,81.0,0.3
1335,222.0,117.0,0.28
1336,97.0,63.0,0.23
1337,130.0,29.0,0.4
1338,174.0,38.0,0.4
1339,107.0,73.0,0.22
1340,30.0,19.0,0.24
1341,13.0,7.0,0.27
1342,180.0,63.0,0.34
1343,249.0,146.0,0.25
1344,72.0,50.0,0.22
1345,147.0,79.0,0.27
1346,104.0,45.0,0.31
1347,53.0,17.0,0.35
1348,199.0,68.0,0.35
1349,87.0,56.0,0.24
1350,138.0,20.0,0.43
1351,175.0,91.0,0.28
1352,175.0,140.0,0.18
1353,244.0,89.0,0.34
1354,58.0,27.0,0.3
1355,211.0,79.0,0.33
1356,117.0,74.0,0.24
1357,76.0,52.0,0.22
1358,113.0,67.0,0.25
1359,293.0,141.0,0.29
1360,137.0,83.0,0.25
1361,231.0,97.0,0.32
1362,60.0,29.0,0.29
1363,37.0,22.0,0.25
1364,142.0,48.0,0.35
1365,235.0,96.0,0.32
1366,61.0,41.0,0.23
1367,250.0,100.0,0.32
1368,122.0,65.0,0.27
1369,254.0,125.0,0.29
1370,133.0,83.0,0.24
1371,208.0,156.0,0.2
1372,17.0,6.0,0.34
1373,90.0,96.0,0.11
1374,128.0,103.0,0.18
1375,120.0,100.0,0.17
1376,103.0,53.0,0.28
1377,117.0,49.0,0.32
1378,196.0,74.0,0.33
1379,26.0,16.0,0.24
1380,169.0,48.0,0.37
1381,49.0,23.0,0.3
1382,140.0,12.0,0.46
1383,264.0,197.0,0.2
1384,143.0,111.0,0.19
1385,190.0,49.0,0.38
1386,152.0,40.0,0.38
1387,60.0,41.0,0.22
1388,129.0,85.0,0.23
1389,225.0,121.0,0.27
1390,207.0,177.0,0.17
1391,107.0,60.0,0.26
1392,38.0,22.0,0.26
1393,105.0,74.0,0.21
1394,99.0,40.0,0.32
1395,39.0,37.0,0.14
1396,107.0,83.0,0.19
1397,94.0,54.0,0.26
1398,49.0,30.0,0.25
1399,313.0,211.0,0.23
1400,132.0,61.0,0.3
1401,137.0,69.0,0.28
1402,42.0,18.0,0.32
1403,105.0,33.0,0.36
1404,325.0,212.0,0.23
1405,138.0,62.0,0.31
1406,373.0,383.0,0.12
1407,33.0,22.0,0.23
1408,209.0,110.0,0.28
1409,175.0,95.0,0.27
1410,35.0,15.0,0.31
1411,123.0,49.0,0.33
1412,207.0,80.0,0.33
1413,10.0,6.0,0.25
1414,165.0,43.0,0.38
1415,32.0,15.0,0.29
1416,162.0,73.0,0.3
1417,168.0,118.0,0.22
1418,155.0,52.0,0.35
1419,104.0,58.0,0.26
1420,115.0,35.0,0.36
1421,45.0,15.0,0.35
1422,129.0,87.0,0.22
1423,65.0,30.0,0.3
1424,71.0,38.0,0.27
1425,80.0,22.0,0.38
1426,63.0,47.0,0.2
1427,315.0,189.0,0.25
1428,241.0,111.0,0.3
1429,9.0,6.0,0.24
1430,89.0,73.0,0.18
1431,132.0,89.0,0.22
1432,138.0,112.0,0.18
1433,22.0,11.0,0.28
1434,93.0,52.0,0.26
1435,270.0,104.0,0.33
1436,10.0,6.0,0.27
1437,25.0,18.0,0.21
1438,73.0,41.0,0.26
1439,36.0,12.0,0.35
1440,100.0,74.0,0.2
1441,141.0,104.0,0.2
1442,41.0,23.0,0.27
1443,20.0,13.0,0.23
1444,98.0,55.0,0.26
1445,77.0,38.0,0.28
1446,73.0,27.0,0.33
1447,79.0,33.0,0.31
1448,21.0,8.0,0.33
1449,136.0,73.0,0.27
1450,124.0,106.0,0.17
1451,105.0,57.0,0.27
1452,184.0,62.0,0.35
1453,35.0,18.0,0.28
1454,41.0,27.0,0.23
1455,239.0,161.0,0.22
1456,110.0,71.0,0.24
1457,196.0,88.0,0.31
1458,41.0,19.0,0.3
1459,115.0,72.0,0.24
1460,47.0,19.0,0.32
1461,16.0,12.0,0.2
1462,10.0,6.0,0.26
1463,113.0,87.0,0.19
1464,5.0,3.0,0.26
1465,195.0,118.0,0.25
1466,149.0,34.0,0.4
1467,15.0,11.0,0.2
1468,4.0,3.0,0.23
1469,53.0,30.0,0.26
1470,138.0,150.0,0.1
1471,88.0,51.0,0.26
1472,114.0,38.0,0.35
1473,11.0,5.0,0.29
1474,9.0,5.0,0.27
1475,215.0,112.0,0.28
1476,9.0,5.0,0.29
1477,11.0,6.0,0.29
1478,17.0,10.0,0.25
1479,12.0,5.0,0.31
1480,24.0,18.0,0.2
1481,196.0,55.0,0.37
1482,44.0,23.0,0.28
1483,170.0,115.0,0.22
1484,34.0,27.0,0.18
1485,233.0,90.0,0.33
1486,221.0,159.0,0.21
1487,109.0,42.0,0.33
1488,197.0,97.0,0.29
1489,12.0,6.0,0.29
1490,126.0,50.0,0.33
1491,98.0,63.0,0.24
1492,16.0,9.0,0.27
1493,9.0,5.0,0.28
1494,11.0,6.0,0.28
1495,24.0,9.0,0.34
1496,13.0,5.0,0.33
1497,158.0,51.0,0.35
1498,109.0,58.0,0.27
1499,148.0,46.0,0.36
1500,17.0,6.0,0.35
1501,266.0,156.0,0.25
1502,162.0,76.0,0.3
1503,4.0,4.0,0.15
1504,95.0,45.0,0.3
1505,28.0,12.0,0.31
1506,179.0,118.0,0.23
1507,124.0,30.0,0.39
1508,98.0,47.0,0.29
1509,125.0,85.0,0.22
1510,200.0,156.0,0.19
1511,183.0,85.0,0.3
1512,13.0,11.0,0.17
1513,24.0,10.0,0.31
1514,138.0,74.0,0.27
1515,156.0,33.0,0.4
1516,88.0,34.0,0.33
1517,191.0,68.0,0.34
1518,236.0,73.0,0.36
1519,90.0,43.0,0.3
1520,105.0,56.0,0.27
1521,119.0,74.0,0.24
1522,12.0,7.0,0.27
1523,21.0,12.0,0.26
1524,74.0,26.0,0.34
1525,144.0,89.0,0.24
1526,58.0,22.0,0.34
1527,224.0,119.0,0.27
1528,248.0,134.0,0.27
1529,46.0,18.0,0.32
1530,172.0,109.0,0.24
1531,124.0,67.0,0.27
1532,8.0,4.0,0.27
1533,154.0,78.0,0.28
1534,152.0,83.0,0.27
1535,166.0,86.0,0.28
1536,123.0,80.0,0.23
1537,114.0,35.0,0.36
1538,194.0,109.0,0.26
1539,35.0,22.0,0.24
1540,32.0,20.0,0.23
1541,192.0,71.0,0.34
1542,110.0,73.0,0.23
1543,156.0,98.0,0.24
1544,86.0,44.0,0.28
1545,10.0,5.0,0.27
1546,7.0,4.0,0.25
1547,5.0,4.0,0.13
1548,15.0,4.0,0.38
1549,90.0,40.0,0.31
1550,70.0,42.0,0.25
1551,15.0,5.0,0.36
1552,86.0,32.0,0.33
1553,21.0,15.0,0.22
1554,115.0,75.0,0.23
1555,181.0,69.0,0.33
1556,230.0,103.0,0.31
1557,61.0,15.0,0.38
1558,66.0,33.0,0.29
1559,80.0,54.0,0.22
1560,25.0,12.0,0.29
1561,196.0,59.0,0.36
1562,14.0,6.0,0.31
1563,149.0,65.0,0.31
1564,18.0,7.0,0.32
1565,39.0,26.0,0.23
1566,163.0,107.0,0.23
1567,145.0,51.0,0.34
1568,8.0,5.0,0.24
1569,138.0,71.0,0.28
1570,29.0,19.0,0.23
1571,96.0,79.0,0.18
1572,61.0,36.0,0.25
1573,120.0,78.0,0.23
1574,111.0,74.0,0.23
1575,167.0,90.0,0.27
1576,105.0,49.0,0.3
1577,10.0,4.0,0.31
1578,8.0,4.0,0.31
1579,79.0,61.0,0.2
1580,51.0,33.0,0.24
1581,48.0,32.0,0.23
1582,46.0,34.0,0.2
1583,97.0,40.0,0.32
1584,49.0,32.0,0.23
1585,78.0,48.0,0.24
1586,205.0,63.0,0.36
1587,92.0,37.0,0.32
1588,21.0,10.0,0.3
1589,45.0,17.0,0.33
1590,148.0,41.0,0.37
1591,26.0,11.0,0.32
1592,32.0,19.0,0.25
1593,134.0,59.0,0.31
1594,53.0,20.0,0.34
1595,58.0,24.0,0.32
1596,111.0,31.0,0.37
1597,127.0,32.0,0.38
1598,126.0,30.0,0.39
1599,18.0,8.0,0.31
1600,27.0,9.0,0.36
1601,67.0,25.0,0.33
1602,183.0,158.0,0.16
1603,140.0,152.0,0.1
1604,152.0,116.0,0.19
1605,57.0,25.0,0.31
1606,40.0,27.0,0.22
1607,89.0,53.0,0.25
1608,77.0,48.0,0.24
1609,84.0,23.0,0.37
1610,50.0,24.0,0.29
1611,33.0,26.0,0.19
1612,166.0,71.0,0.31
1613,32.0,13.0,0.32
1614,22.0,9.0,0.32
1615,28.0,5.0,0.41
1616,40.0,21.0,0.28
1617,45.0,12.0,0.38
1618,155.0,57.0,0.34
1619,61.0,27.0,0.31
1620,194.0,97.0,0.29
1621,91.0,33.0,0.34
1622,32.0,15.0,0.3
1623,89.0,53.0,0.25
1624,55.0,27.0,0.29
1625,202.0,86.0,0.31
1626,87.0,12.0,0.43
1627,138.0,66.0,0.29
1628,252.0,49.0,0.41
1629,119.0,63.0,0.27
1630,123.0,58.0,0.3
1631,52.0,30.0,0.26
1632,143.0,59.0,0.32
1633,146.0,49.0,0.35
1634,177.0,65.0,0.34
1635,132.0,48.0,0.34
1636,33.0,36.0,0.1
1637,137.0,56.0,0.32
1638,42.0,21.0,0.29
1639,147.0,69.0,0.3
1640,121.0,63.0,0.28
1641,118.0,56.0,0.3
1642,114.0,73.0,0.24
1643,100.0,64.0,0.24
1644,112.0,67.0,0.25
1645,97.0,72.0,0.2
1646,111.0,67.0,0.25
1647,45.0,16.0,0.34
1648,64.0,20.0,0.36
1649,64.0,29.0,0.3
1650,59.0,19.0,0.36
1651,69.0,23.0,0.35
1652,58.0,17.0,0.36
1653,77.0,28.0,0.34
1654,334.0,183.0,0.27
1655,129.0,50.0,0.33
1656,136.0,70.0,0.28
1657,28.0,25.0,0.16
1658,31.0,23.0,0.2
1659,30.0,24.0,0.18
1660,182.0,76.0,0.32
1661,71.0,32.0,0.3
1662,36.0,27.0,0.2
1663,67.0,33.0,0.29
1664,268.0,127.0,0.3
1665,217.0,101.0,0.3
1666,141.0,82.0,0.26
1667,165.0,62.0,0.33
1668,234.0,98.0,0.32
1669,68.0,29.0,0.31
1670,104.0,47.0,0.3
1671,88.0,38.0,0.31
1672,127.0,54.0,0.31
1673,80.0,37.0,0.3
1674,119.0,57.0,0.29
1675,205.0,72.0,0.34
1676,214.0,89.0,0.32
1677,157.0,44.0,0.37
1678,169.0,79.0,0.3
1679,102.0,32.0,0.36
1680,137.0,56.0,0.32
1681,243.0,78.0,0.35
1682,262.0,90.0,0.35
1683,202.0,73.0,0.34
1684,242.0,86.0,0.34
1685,213.0,68.0,0.36
1686,228.0,103.0,0.3
1687,283.0,132.0,0.3
1688,144.0,52.0,0.34
1689,179.0,27.0,0.43
1690,115.0,60.0,0.28
1691,103.0,40.0,0.33
1692,106.0,63.0,0.25
1693,125.0,56.0,0.31
1694,71.0,38.0,0.27
1695,79.0,48.0,0.25
1696,79.0,52.0,0.23
1697,81.0,45.0,0.26
1698,182.0,77.0,0.31
1699,106.0,63.0,0.25
1700,100.0,40.0,0.32
1701,104.0,81.0,0.19
1702,42.0,13.0,0.36
1703,88.0,63.0,0.21
1704,103.0,76.0,0.2
1705,151.0,53.0,0.34
1706,44.0,31.0,0.21
1707,90.0,36.0,0.32
1708,46.0,36.0,0.19
1709,30.0,13.0,0.31
1710,196.0,122.0,0.24
1711,185.0,105.0,0.26
1712,47.0,25.0,0.27
1713,267.0,121.0,0.3
1714,72.0,36.0,0.29
1715,109.0,37.0,0.35
1716,113.0,40.0,0.34
1717,62.0,19.0,0.36
1718,40.0,12.0,0.36
1719,69.0,31.0,0.31
1720,65.0,38.0,0.25
1721,181.0,100.0,0.27
1722,106.0,34.0,0.36
1723,18.0,9.0,0.29
1724,112.0,59.0,0.28
1725,80.0,41.0,0.28
1726,117.0,62.0,0.27
1727,104.0,38.0,0.34
1728,153.0,41.0,0.38
1729,175.0,70.0,0.32
1730,164.0,49.0,0.36
1731,147.0,48.0,0.35
1732,136.0,47.0,0.35
1733,141.0,32.0,0.39
1734,163.0,61.0,0.33
1735,156.0,58.0,0.33
1736,118.0,62.0,0.28
1737,47.0,21.0,0.31
1738,50.0,19.0,0.33
1739,70.0,22.0,0.36
1740,53.0,20.0,0.33
1741,67.0,37.0,0.27
1742,23.0,9.0,0.32
1743,178.0,120.0,0.22
1744,81.0,28.0,0.34
1745,33.0,19.0,0.26
1746,243.0,122.0,0.28
1747,63.0,55.0,0.16
1748,134.0,90.0,0.23
1749,139.0,54.0,0.33
1750,57.0,40.0,0.22
1751,59.0,45.0,0.19
1752,101.0,80.0,0.19
1753,132.0,113.0,0.17
1754,15.0,14.0,0.15
1755,150.0,73.0,0.29
1756,19.0,7.0,0.33
1757,227.0,133.0,0.26
1758,153.0,101.0,0.23
1759,157.0,49.0,0.36
1760,122.0,22.0,0.42
1761,48.0,14.0,0.37
1762,225.0,102.0,0.3
1763,308.0,193.0,0.24
1764,175.0,112.0,0.24
1765,78.0,41.0,0.28
1766,4.0,2.0,0.22
1767,166.0,55.0,0.35
1768,153.0,88.0,0.26
1769,162.0,82.0,0.28
1770,203.0,98.0,0.29
1771,140.0,83.0,0.25
1772,157.0,91.0,0.26
1773,117.0,75.0,0.24
1774,64.0,29.0,0.3
1775,31.0,23.0,0.2
1776,15.0,11.0,0.21
1777,93.0,52.0,0.26
1778,104.0,66.0,0.24
1779,156.0,88.0,0.26
1780,64.0,42.0,0.23
1781,237.0,116.0,0.29
1782,145.0,60.0,0.32
1783,164.0,82.0,0.29
1784,48.0,13.0,0.38
1785,130.0,50.0,0.33
1786,205.0,99.0,0.29
1787,68.0,37.0,0.27
1788,23.0,13.0,0.26
1789,180.0,96.0,0.27
1790,34.0,21.0,0.24
1791,47.0,11.0,0.39
1792,124.0,45.0,0.34
1793,174.0,77.0,0.31
1794,62.0,22.0,0.34
1795,158.0,104.0,0.23
1796,66.0,42.0,0.24
1797,111.0,8.0,0.46
1798,55.0,43.0,0.19
1799,120.0,75.0,0.24
1800,127.0,56.0,0.31
1801,192.0,104.0,0.27
1802,142.0,105.0,0.2
1803,60.0,29.0,0.29
1804,196.0,102.0,0.28
1805,137.0,46.0,0.35
1806,46.0,26.0,0.26
1807,201.0,86.0,0.31
1808,123.0,83.0,0.22
1809,65.0,35.0,0.27
1810,100.0,55.0,0.27
1811,173.0,104.0,0.25
1812,96.0,51.0,0.27
1813,52.0,39.0,0.2
1814,78.0,31.0,0.32
1815,126.0,85.0,0.22
1816,198.0,73.0,0.33
1817,23.0,14.0,0.25
1818,241.0,110.0,0.3
1819,159.0,96.0,0.25
1820,102.0,57.0,0.26
1821,180.0,134.0,0.2
1822,252.0,183.0,0.21
1823,159.0,126.0,0.19
1824,135.0,71.0,0.28
1825,159.0,80.0,0.28
1826,164.0,93.0,0.26
1827,203.0,109.0,0.27
1828,39.0,25.0,0.23
1829,116.0,70.0,0.25
1830,163.0,84.0,0.28
1831,98.0,84.0,0.17
1832,136.0,74.0,0.27
1833,190.0,111.0,0.25
1834,56.0,26.0,0.29
1835,237.0,146.0,0.25
1836,63.0,22.0,0.34
1837,203.0,129.0,0.24
1838,248.0,105.0,0.31
1839,56.0,28.0,0.28
1840,26.0,10.0,0.33
1841,64.0,33.0,0.28
1842,149.0,92.0,0.24
1843,21.0,13.0,0.25
1844,58.0,37.0,0.24
1845,128.0,76.0,0.25
1846,57.0,39.0,0.22
1847,135.0,92.0,0.22
1848,269.0,219.0,0.18
1849,124.0,90.0,0.21
1850,149.0,58.0,0.33
1851,180.0,63.0,0.34
1852,22.0,15.0,0.22
1853,179.0,55.0,0.36
1854,161.0,78.0,0.29
1855,154.0,100.0,0.23
1856,125.0,86.0,0.22
1857,76.0,32.0,0.31
1858,29.0,34.0,0.08
1859,27.0,11.0,0.32
1860,75.0,31.0,0.32
1861,49.0,28.0,0.26
1862,58.0,35.0,0.25
1863,172.0,101.0,0.25
1864,33.0,22.0,0.22
1865,35.0,14.0,0.33
1866,114.0,74.0,0.23
1867,141.0,56.0,0.33
1868,102.0,83.0,0.18
1869,50.0,42.0,0.17
1870,31.0,22.0,0.22
1871,74.0,32.0,0.31
1872,63.0,43.0,0.22
1873,69.0,22.0,0.35
1874,159.0,90.0,0.26
1875,44.0,28.0,0.24
1876,282.0,103.0,0.34
1877,130.0,66.0,0.28
1878,182.0,81.0,0.31
1879,77.0,26.0,0.35
1880,60.0,45.0,0.2
1881,195.0,59.0,0.36
1882,150.0,78.0,0.28
1883,152.0,38.0,0.38
1884,97.0,82.0,0.17
1885,83.0,33.0,0.32
1886,30.0,13.0,0.31
1887,167.0,95.0,0.26
1888,16.0,11.0,0.22
1889,291.0,119.0,0.32
1890,66.0,29.0,0.31
1891,97.0,60.0,0.24
1892,141.0,131.0,0.15
1893,163.0,81.0,0.29
1894,151.0,59.0,0.33
1895,146.0,63.0,0.31
1896,237.0,53.0,0.4
1897,105.0,68.0,0.23
1898,96.0,55.0,0.26
1899,52.0,24.0,0.3
1900,84.0,31.0,0.34
1901,79.0,30.0,0.33
1902,91.0,32.0,0.34
1903,67.0,14.0,0.4
1904,78.0,38.0,0.29
1905,80.0,63.0,0.19
1906,242.0,70.0,0.37
1907,206.0,116.0,0.26
1908,317.0,183.0,0.26
1909,84.0,20.0,0.39
1910,251.0,49.0,0.41
1911,219.0,107.0,0.29
1912,68.0,32.0,0.3
1913,17.0,8.0,0.31
1914,174.0,99.0,0.26
1915,116.0,83.0,0.21
1916,75.0,49.0,0.23
1917,63.0,31.0,0.29
1918,34.0,35.0,0.11
1919,45.0,22.0,0.29
1920,146.0,83.0,0.26
1921,30.0,18.0,0.25
1922,216.0,87.0,0.32
1923,215.0,129.0,0.25
1924,113.0,47.0,0.32
1925,179.0,78.0,0.31
1926,127.0,80.0,0.24
1927,139.0,104.0,0.2
1928,85.0,61.0,0.21
1929,29.0,17.0,0.26
1930,108.0,47.0,0.31
1931,135.0,46.0,0.35
1932,168.0,102.0,0.25
